,Coord_X,Coord_Y
Village1,381.836953916052,179.339597334302
Village2,359.223623307992,161.833270026773
Village3,322.963899874225,216.770034102492
Village4,338.865169001586,223.120707927445
Village5,293.121010866825,232.021485108371
Village6,291.585511582371,176.497665218301
Village7,292.318481776741,165.554086717162
Village8,261.09280445349,193.897955035113
Village9,327.410890170391,174.746692658119
Village10,358.198824353594,196.816242635416
Village11,386.287342506517,167.815759607398
Village12,367.905528918896,184.085212979091
Village13,345.723144862295,180.109046123676
Village14,310.484822088627,185.945621324283
Village15,312.016923078788,199.296787095672
Village16,328.140462070464,203.017603786059
Village17,293.416237921144,195.174705860243
Village18,279.405059145394,211.334723446924
Village19,69.4342663035457,320.515158293286
Village20,107.80974824754,369.21408262335
Village21,327.41089017039,423.409115267326
Village22,408.247456698801,462.267580183744
Village23,391.905046137101,424.576430307448
Village24,298.130737914009,365.477708107004
Village25,316.418673542579,409.449972912538
Village26,211.554872438334,403.418845205244
Village27,168.07238719381,385.422738336705
Village28,166.418690886971,359.790445580705
Village29,215.129774748705,365.785094692993
Village30,237.162846130997,335.759812710577
Village31,236.287359850907,351.412528261499
Village32,204.113239057557,327.373134153996
Village33,180.766938255129,341.818657775501
Village34,193.318973230728,353.272936606692
Village35,212.722187478454,338.790934390185
Village36,75.9760943408919,259.559426041941
Village37,71.2338769903987,253.285107701289
Village38,-7.88819557283533,129.756425486767
Village39,22.4011978119819,125.087165326282
Village40,26.5874750000442,106.969463141063
Village41,16.4673463580335,84.5716058087334
Village42,7.90703606380929,99.6980632036413
Village43,2.2163752432165,115.408178118608
Village44,1.21929364644733,132.938824489473
Village45,10.1930280173815,140.092027404511
Village46,-9.87019923470677,145.417902275065
Village47,-27.5258392165443,159.972861681579
Village48,-28.9849830166958,148.773933015414
Village49,333.052912864318,36.0098346213035
Village50,288.649701507323,32.7476818400041
Village51,297.449804140614,37.7574088871921
Village52,314.233356136654,42.6698596810369
Village53,320.750865110665,16.3079950249602
Village54,252.60545134928,11.0550773444136
Village55,256.593777736362,-4.55776131721188
Village56,287.527626299584,8.96363789752914
Village57,265.932298057335,29.0998223396246
Village58,252.313622589251,75.4033189311097
Village59,230.32918933363,64.8974835700162
Village60,219.33697270582,94.5667408397708
Village61,213.403121251868,81.7262753984341
Village62,255.523738949584,57.8935933292872
Village63,267.099613097455,75.1601282977513
Village64,283.247471152471,75.257404551095
Village65,280.089391213101,83.4286098319454
Village66,272.696395958999,88.681527512492
Village67,289.719740294103,99.9655729003338
Village68,270.115176951104,112.951952721685
Village69,243.51351995596,118.058956022217
Village70,241.27616612906,98.2146003401508
Village71,190.445925462811,103.953899287416
Village72,174.784448674513,141.307980571303
Village73,203.824808591827,120.782691115834
Village74,172.501855015236,89.3624612858976
Village75,165.737757113571,108.2826925612
Village76,153.09184417892,74.9169376643943
Village77,237.527632081037,31.5317286732132
Village78,217.443484059907,35.1795881735927
Village79,194.434251849887,46.4115971404685
Village80,185.095731528916,60.1309471561898
Village81,179.745537595029,34.9850356669055
Village82,123.033481895789,13.0492405379564
Village83,141.321417524359,33.0881487267085
Village84,144.142428871322,48.7982636416764
Village85,171.820921241825,6.09398842389998
Village86,151.68473679973,19.6153876386403
Village87,204.992123631945,6.96947470399114
Village88,205.329192224353,18.6878649375841
Village89,189.473162929369,0.50400215094476
Village90,149.784451565239,-18.0305224052769
Village91,177.216355008095,-11.8048421912958
Village92,144.142428871319,-4.36320881052155
Village93,154.259159219038,-37.5830493273117
Village94,123.90896817588,-32.9624272934973
Village95,135.193013563721,-21.7756581589998
Village96,178.724136934916,-62.9113537916129
Village97,162.822867807556,-55.4332418158349
Village98,173.617133634385,-84.3486081221768
Village99,220.990669012648,-181.357351768938
Village100,172.255266087577,-179.557741082085
Village101,225.270824159761,-153.41474799603
Village102,242.269849431529,-173.988675578171
Village103,171.935719969917,-142.981869824945
Village104,147.42550242166,-150.204631635696
Village105,159.609353152929,-171.982352852962
Village106,199.22510732705,-179.238194964424
Village107,251.438136309154,-171.483812054579
Village108,242.585997254899,-151.444903865827
